-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.Fusion.Animation.springCoefficients"] = "6d66e01cf68576065f9341083d723d341d1ac2fbe8ccdf00678aa9a924a3775cb6be6bf8854a1873b5a461998e467183",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry.systems.validate_query"] = "d08528e065708466ddf8bce4ff51f980031d8b0e5e26df8b91bb398603e2a3c7a4b7012934b2d7740e0fddf519ff0679",
    ["ReplicatedStorage.Modules.ECS.jabby"] = "9e11847b756291196b54043054ed58bade664653c2670d68a4ed63d1fde4535ccb024df74c2500048a79237a987a542c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.utils"] = "1c67c781bb7ed205ebd086d10326ea4b9786027ed8b2c3bf62254310ab36a9955dd0092243f917f5da4a1c53f73c4f42",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry.systems.highlight_workspace_entity"] = "f75f2b2c594a1218ad29f87a013067bccb8e94bc7f3f1c4d3555aab29ba9c1b098b2cb9fcd4d9009eff8fe9125ce85db",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.boolean.src"] = "4144090839ec4c2c4e9d4de22a0c6a1a5ee2995d094027a4a3bb324da76330f33def6bd47f71c8d37c305660d90aa323",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactFiberHostConfig.WithNoPersistence"] = "0fae11ef92ddaff7643617adc5eb611bdd4964c3e3beaae26336623528e0766b2e4f556a727c721a2182fc1b2b8e9322",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.registry.widget"] = "a921d87dd108b029d1955e2d8da1217506301605f0b0e5443fb6f95d8d236edc46078a8ba200a9934ee250a95e00eda5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberHostContext.new"] = "646707ac6061c7b39e3e62f4ea020a05c4ff4e4c38a2fc126c4789262f6a88d02713e0f7e87dbd763719534cc414659e",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.graph.graph"] = "186fb26f11b71dfb8a7f9882c89e84341b3aae8b403ee5c298945107d41c551fea3ff7272fd4799a0778e8b225515b9c",
    ["ReplicatedStorage.Client.Components.All.UI.TextureRepository"] = "fa7e610fa15603786836d93a3784a88d657dd1ce0d049a7c5850d497c6ffad9be2b8faf9bca09368f282349d588ce6cc",
    ["ReplicatedStorage.Client.UI.Scale"] = "3d5f83e6725fcc4d89aba9539e3d14050eba56a164b7e1675933463d7105be0245527bba2c964cbc3b1563834cd6f417",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.home.systems.get_core_data"] = "d2c62128d1fb4f48f750b9979fa01b91fbaca5a69c0fa22b6c529b85e0068a7c64d0b06b61e923484eba0f2a00adeb67",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox"] = "cd1e637ea8babcdee58e6df2c8f4b505f72693fce88f7bab12eeb095587ee0c9fd439ae45037cd02512bff495e0d9888",
    ["ReplicatedStorage.Modules.Fusion.Animation.Tween"] = "36c5488b81a401a5f14b81e73feed556ceb817ff20e9ec841bcdf2b6db1de39c09a22543ffdc9004640f2c715172e924",
    ["ReplicatedStorage.Client.UI.TexturePacks"] = "8ea5c827964e819082ef555c43e4ea0a4ce9bbb31ffdb8354b3fb11674b89f0a51c727c975a75100b39beddaae951d4f",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.home"] = "d28bc0ef6360d0b142afabd93822265b698345c228b20e35597b2aba5ee17cd2df2d0c5c9fe9912e278576b3a3276c31",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.entity.systems.obtain_entity_data"] = "d5ecfcb6d4833dbe245258bdf2dee9c06b17d20f27becfbb4b05d3a476463a7fff697e811c05c9e291905bdfcee266b1",
    ["ReplicatedStorage.Client.Runners.GeneratorTextures"] = "d9513587553bf8cc412ef705c6e27f5f8c668e6877fcf94b2fa25229ac8167bfac5ee68c65f2ec056d7d814faf34f186",
    ["ReplicatedStorage.Client.Components.All.UI.ModerationPanel"] = "3cb51e87195e0ce096a4628f3b49e3823f09443baf89546a04084299b9686cbb7527a1bf3ab90cb6624d51da9f3842f8",
    ["ReplicatedStorage.CmdrClient.Commands.MorphAll"] = "9415018bd2c0f7849261906d8c3160d67e6d6596196f657120f7e74fc52bbdfbe7ecbb372e0234554df490fb910cd2dd",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.entity.editor"] = "4ee5be750f1f90ea7b9306a0d552275377c49584a53d3b2a18797778414ab2391887baf708eaaa673632f43d4642def1",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.entity.add_component"] = "6bcc967e46fb7a880644ea8a8b03d7c916284050e2a1d5469b899c567cc43fbaf2b6f19e09dbc32a5714a93c715f46f6",
    ["ReplicatedStorage.Client.UI.Dropdown"] = "858e6d5e83558d181cca10ab364f917202492fcef1f23ed81f3eab3773586c8604cbf837b4d805b335b353c61fdffc72",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-test-renderer"] = "fc6b9ca6bab059bc65245fbbc28ac162292d983caeec8cba8f276a9425f63da2d20496632505cefd95205162024055e3",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.entity"] = "c654c46fd6a712914db9f4def4f78265b3e15fe23eb49591a84c1209944de234185fba1e6e7e891df0063fe5fdd0266a",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.components.virtualscroller_horizontal"] = "41e9f70bf354f049a1cd6df5a351fc63dd89086472b33cfc204874abc0416c447d482315eaf381442c10b8630a394137",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.ZoomController.Popper"] = "620e0cc8561142f57d86e95b8049e05b17d1ecdde0adafc1b01ab8485ab678eda8e4d67a01d697f836bb89dae20bad3c",
    ["ReplicatedStorage.Client.Components.All.Textures.Block"] = "4aff50808530d1abcf93006dafb6b700f8a270c315a4353d646aad57ec59e8ca3874380670d6eb9eb32a8ed80617bf32",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.components.tooltip"] = "cf7b35ae2ac13e86696c55186e97fd7b4f7fd01b6b17e8bd83655371b2c82d1dcc5794aa8b88a8416cd89ab27c88543a",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.spawn_app"] = "a551ce12f2fb7d69dd38c80a5d3395f363520b7d59df10ebea86008587ad1bf31ec3c2cc57f40c7dee02db2fd3f84cb7",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.graph.linegraph"] = "e949267818c1ce8d83e42415f1b9756a5dd628c69b8fc45be108e5c598ab4c9c9eadc48f87f56640dc451564ce20903a",
    ["ReplicatedStorage.Client.Components.All.UI.Guild"] = "490fcd3527a054412b77939054c770f092d7d91de109aac8112cee91e1d5af647cd3a86ed6597df08183cd85d816e56b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.inspect"] = "c27aef824f7c006af14a7d545061c2eb560b77b9ec1e190ce9ef80e44ae42ecdbd4223f27353681e60e87eeb232012c5",
    ["ReplicatedStorage.Types.Team"] = "644e423b1039a3ec0dd24f8531f7dca6b86e0db25cd295f485c800f1e292302bb46a345ba61545d74e0271f295e60f29",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.findIndex"] = "25fe573a316da7d120f7453b4c768757b86a0d770fdac5348cd2ea9b0dba4c93d1b48aaea942ccfdb513f0239e986905",
    ["ReplicatedStorage.Assets.KillEffects.DiamondKillEffect"] = "c8cc22c6d019056c5dc1b9c1383c49f71acf05325ced08d4bd9ccde09285681304f46bc8611dd256604a87c75a7023e5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.promise.package"] = "5b9823b1a35b5dc3c519ef1e700a2d0b403223ab887f41f7a8dd971b3db974a14cbf69f18c378a818a9246528d98e702",
    ["ReplicatedStorage.Client.Controllers.BlockClutchPractice.ClutchController"] = "b6e5b6af705212aacdf42cb87083cd8a3a1ded35c911a56e0e02a1fa3e283f25341da35a3ff5a23448f41e50e4fb11cc",
    ["ReplicatedStorage.Client.Components.All.Tools.PearlClient"] = "43c2f56dce7a3763b43bbc8a510883e67e417d25f693fbf6c498818316f7b83ae20aca135c380b9237edd24df7e92df5",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.Gamepad"] = "5b23ec43aa664203721683ced1e429de9469655f7a61b17ca15c3533112093824e463b382602ef0aa32c1dadf921ca5a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberLane"] = "03f7908443d3376474b4a7b94f9c6d975ad7b71b2d873e3e7bb79f42486f7fb34c9d5d563650535ecd6941594c769dd0",
    ["ReplicatedStorage.Types.Server"] = "1e7957ee7743b7d62973eea022f61085e543fc3840d4fe8f5cb558c01137408fa8170b1e6c4659f19b02f380dab8de12",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.CameraInput"] = "f89bda427829eb1925cd66da44cfeb2188618fcede24ba18384c2c0975be3dde6ca8688e16e4182f6024c056856ebd6c",
    ["ReplicatedStorage.Modules.Knit.Client"] = "df696c0637d0e2002747c846fbde3d2ff6cf0a518fbc9528b81202083f541c60aa787a29123a8cefe79d224de9e397b5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.AssertionError"] = "b198e0c0521605761fdca8995a1fd332ff5d485d691c3813083cfb1e07e8eed97a6bf73cf6a21561bead090ae292a50b",
    ["ReplicatedStorage.Modules.get_alias"] = "235dcc6a3a3458cad7d6565180d7ec539529e4b0aa3ac6c60a4e1f3cc5f498fa40d8048599d65959a75a4b115b61b0dc",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.invokeGuardedCallbackImpl"] = "4135eb04adafbfae8647302eb34f13b107d3b52abd4659a329248f621cc653b9bd64d94f44141098b96ba00b42dc1889",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.Portal"] = "57bb0bcb138830d94e27ba131f8c3255859b540f395859fc892b3688f6cb3207ab7a0527c828d397e069d534dfbfa158",
    ["ReplicatedStorage.Client.Components.All.EggFragment"] = "072dab4610eee8bfe8218d708c2db07f37368e038a7c8516234cb4c2bcb7c46220f12113e9305c45e8fa77a3c7539e78",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.consoleWithStackDev"] = "945c1506db702595980247272244582298b268bca5851165235d41d9c8fa141e07762b2a263133c344935eec9878f66f",
    ["ReplicatedStorage.Types.Playground"] = "36c96deb7c63f71696d279cf515be6352a7bbed674ef735df493bf63d6ce06c7f2c18dcdfdc4335f228e5e153b1906d6",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.display.tablesheet"] = "b101ddd0a043dc5919b63c6d367ae50b28d294d73c1c9bd95a0b63336a5165c115250e4ec2681f693eff3caa68f11242",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.find"] = "206325eb505f28067f63d51352ff9b1d6a6fdca44f6bafb6094675c2ede45a1e5a598b007c133e6753c9d52ca9389591",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.commander.package-support"] = "7c8503a8927581e5057357cb485fdb05637b5b4627dba9fb1c6ca5a050df74fa4b5c87e591bd1df6900808a164fb06cf",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.Poppercam"] = "8dea7c05ee21d434aa5264d805f5188ffe43ad82d3369671c7f8c6152c49f52d0c0625b96ff9e059a0c9e7b9fa729a2d",
    ["ReplicatedStorage.Services.TextureRepoService"] = "b347632128cd096e185db196ca81cee2d10b84d447770c5a48fb0a6a19dac84c1ff69a992929bd0d3a291df7766cf57a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.shared"] = "cba33077d2f37b3ac9d6e25499f525caa3d84788d9e18ad5f1eefd2b4fd789f8cf6cadeb8814f6f7ffc813b0a6c4f7b4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.scheduler"] = "2e2547a72b6e9e2a8e8a0deead3b6beb746fc02c3863109d5ed3d3dcea837eef80c90841ef0a3b85c350f09c2dad1435",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.roact-compat"] = "e7de8f7b401de618545a39d1d6bf6e0a488c2e14795c1b12d1148893351c5c9737ca36f8917c1e774106350fed9d246e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react"] = "6f48334c9f7c9aaeec1f73aed89058fe462136d74a2a75b62a3be75ffacf472613930d8704ba7b1068331a6280bc57e7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactNoopUpdateQueue"] = "edfb584fb03e300942390b5a5d8427653bd721c3436b20327188af142b5bf2a678a05e9af2cb75a43d4f072090ec2cdf",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-test-renderer"] = "5348d17b9e740e5c3c442846c3df246507f87cba48f3b4052f0b2160c1fb2aee5b9e6dc388bf80ea7e9ffd2e74bed8da",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared"] = "84806d5030c26ecb8a0a7b0094404c603919b5f548480d631f71be5875b8715e59d901d37734e9654b189aecb2caa06f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-shallow-renderer"] = "96a1ff4d504ee53ecac79fa6b01749df1a44c416f3bd79fe5ab52aa4a3f53c931ca6e531e79b93358e555ea44f7fd645",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-roblox"] = "96dd4240222a98086be3168bba60d5b7e4b94782bb39022f32a85bc18d70ceb3255a51eb23144eb92a084e597ff8bfaf",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberSchedulerPriorities.roblox"] = "e34fdca17d7c177c0044b721e002d7ce0db02d2298ccf3a7832229ca9320394b58614a602094be2252af8e700e25c102",
    ["ReplicatedStorage.Modules.ReactLua.Scheduler"] = "9274b1758f1e00699e51a759946a6f113183e1427eeb4de866f593551522a75b0fc61bd7094fe560ec956e200445e95e",
    ["ReplicatedStorage.Modules.FastVariables"] = "e2e0b6b5578fb65091273067573555ec00383f6a4fbacbaeb9bbf85eb372dd2f29291acede73fc054dd87416d638fa66",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactFiberHostConfig.WithNoHydration"] = "a1a24117aa95af9e3a2b3b9ec50e06159b68738ed31e08401d90b008a8e45a85e491554dfc2a75807ac0e36e37b8b128",
    ["ReplicatedStorage.CmdrClient.Shared.Util"] = "ef831c8fbb7ffabcf966ae9b99a25346f1c97f4f7d912a753d46aec37c860fdbb3251f0379a328ff1dc9287616f0812b",
    ["ReplicatedStorage.Modules.Entity.Utilities"] = "d835ea41c8837f1d786f829de062cfc9a7956c6d368a0b835f67d2a4d1f2cb06b6dacb3542524d373ee1081caa78ab33",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactBinding.roblox"] = "886112127558519ed7ece221b8451e9bb3e7845f74bf1a41c532367845c2dc1091ac37020e2223dc98a7104cf566a582",
    ["ReplicatedStorage.Modules.OdeScriptEditor.Modules.LuaTable"] = "17fc4a4151a0095882ea10cbcdee9ad1fd591a56c503eaca23053c45f87c3a333cb505a86c2e0b9cc9842aaac1d37376",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.react-devtools-extensions"] = "0bf481d5666dc1aa9e51a584ebd566f9af7675aa2f986a51b34c04e36e974e8173d08ce2d22fbdaaf3c8500297c059ef",
    ["ReplicatedStorage.Modules.Fusion.Graph.castToGraph"] = "f3cbf9565f82e6da362e0b88732947f4199999ca6ce0aeaa7668135b7cfcd0bbc4c11eb36c9e8a902d3b92afef95fd1a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-is"] = "374d086936060469529928b4ef29efc99767eb6d07c795bc84a94f0bea3778f05fbe37c57430adb35af479eefb2afd3e",
    ["ReplicatedStorage.Bundle.Depedencies.Signal"] = "dd53fe5f65a0cde330c0eca3c22e2b83e665fe64bf183e6f7b2a70913302acdadee0bc6a414e2d125f0b8193b88002d1",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble"] = "a8c5329b9792926b1c27cf56cb0c44167bd6ce41b1b80e87935cf767218bd150fcad6ec4415faab6757426798dd22940",
    ["ReplicatedStorage.Assets.KillEffects.AdminLauncher2025KillEffect"] = "0d18226079dc058d0d583d132d0cffe01829b039c825a01f4be4b85d5c6043e08221aacfdfcb302d7b23e3a0e28fd2a9",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.math"] = "d293b6c6e039a0126e262dfd0d6fa0984e7fce85271864ad1ceb4804b4c3f2c3237cd4e347d0e02f5ea8740b46ead70c",
    ["ReplicatedStorage.CmdrClient.Commands.TNTRain"] = "88742f29105047063a5fa9a958db394679eb7e3434586ed050074baa57d1b0571f97799f7f26b6d6662bd338d3267c94",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.luau-polyfill"] = "59df494e46767a0991745093e1deb8a86aea2b19032814210fdde02a5392b3c5f93f608a20272802d20561896b204151",
    ["ReplicatedStorage.Types.Combat"] = "de9525b60baafaf423fb54c9a147c9361d238a0a8d840b607e20c2e3eff725ff642db9c105f614715ca4cab82a10a3d4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.charCodeAt"] = "e2ec11ac36f6972a6af6bfa204c0b8b9f3319ca4733be9106fd6c795a6764069ab948d6191bb872528f32b45348ee236",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.ClickToMoveDisplay"] = "5300832dea1f034226a32845d9bd5155b59fa0598f20835d23b4dbbc74e5d43886e1e35ace7b03cf4ce131863e8fb077",
    ["ReplicatedStorage.Client.UI.ModerationPanel"] = "0437a5b5734ecb0a638b38a1f04d67649c8feba164f86650ab2a1af01218131791d3164363db6e774966ad9b5988b152",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.es7-types"] = "6b402861a163fcfd1e78f631c5d74b4a82cb47fe81b2b08c08b7093f9af4784f7b012d4a46026e0f86b21832a95ff8af",
    ["ReplicatedStorage.Modules.ReactLua.node_modules..luau-aliases.@jsdotlua.console"] = "321d541de8700514b3cf02c761f062029946064318a8a42b284d387ba1531d13a5c167bdc6503af08312f8a8e5291dc7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Components.types"] = "581567e2b62626e8258ee810451d34283b09935bc3be0f79752b7413ab11cedc5b9d3dfe7e73efe7554f7760d6ee5f90",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.derive"] = "dbe657dbaccbf4186e09aa0a539b1bf8f5274e5dfb1c02c6268b45362edaaa21cc2a2e141303cc198d6a8b3d34d68fec",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.RoactTree"] = "e5813930e994c74d5490b32b06c6b1cb901c005d293676d7d66bedce290564662589d9231dd1820e8a33eb00a0d7e237",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.symbol-luau.src.Symbol"] = "f2db98b7a72bd376ce9ccde6ac6c82477fb6b647f43d266b30be26096b068c101920488f7f878512eb9598baffa014e9",
    ["ReplicatedStorage.Modules.PartCache.Table"] = "7910f46f8ec1bf7982fee06b05ec6ed3e47d30b844d8b1cbd0a95f21a550750c1e3e067b89a8466523b08267fca736e8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.symbol-luau.src"] = "9f34c748e1934c63a2614941eaf38e1441288abd840ed9dfb8aab6fa816c2eb58e5e194c583b0bb49cae9789b885267b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.symbol-luau.package"] = "59f1aecf5f8ad6138688f0f054d968382cbd0e7fa6e53f1d8b44930ad0b847bca8f1b5bf67f31183a41f7112b690a12b",
    ["ReplicatedStorage.Modules.TopbarPlus"] = "fff7c707fa99cc4b8455352fc67aa917414ac48fdbd2831f6a8b9ab42a622f2522b4ae3c1352e5ce8a342da57efd39e3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.walkdir.test.comparison.package"] = "f9d4f65806515c33a7068626a500e41f43858df70dfc35a5130219be5d7803e8347cd1a46bcc92265affcf16b512a60c",
    ["ReplicatedStorage.Modules.Fusion.Memory.scoped"] = "64368bc8eeeebb9047bbeb3d1ba0b454900dc493524f535c4031254ef93f53bc53d00535b05af355f7c287deb58943c0",
    ["ReplicatedStorage.Modules.ECS.handle"] = "6e692bcf0b4cbf853c3b9a0b5ab478ae861cd6eff490137ce28537f1d67410e8e4fc60d6c6d9d03280806dfc9b452bb4",
    ["ReplicatedStorage.Modules.Streamable.StreamableUtil"] = "81995356e8f21701fb03270b8b4a1f032c3f326688bd473e9c6668bfa257f2a213d9446e4c3d8108704177f7adb05fcf",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.promise.lib"] = "c6adb55ee0d6e7764e0bdf84ce866237d32ead849c469393d342e3ac97055488e6fd27dca48e6708a01025d2ec18a310",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.toExponential"] = "ba34e08532a6c25f1bd4f9b199a5b91f5833b24369d174dec81893d7cca98dc65e083241fa79bdfe58654b350dc776fe",
    ["ReplicatedStorage.Modules.Fusion.State.ForPairs"] = "bf0bfe921e52ad2a19528879606c93058806035f2ba91df2e875848a7bc54d70c1c7607b8ecd0a98ec33870f362bdd31",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.PropMarkers.Change"] = "60260ee8e7088df40286c0b06f900f3eae20319e20d6e65b96415af98e9f80c59283a8e20f2663815b0d4b8f263feb22",
    ["ReplicatedStorage.Modules.ReactLua.ReactDebugTools"] = "90a193513eec4af5308c1b8c36dd92c75157a76181ad8a0bb6d2c76563ce34ff8863dddd67a9a2e4dbb65fd1b78378ed",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.src.isNaN"] = "faccd83249ceb61de478eb74f5144683a0e9e6996f91f0324107f00010332ee157af2f5e1d43792aefaa15c3b0e60a3b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.substr"] = "d4f41cd1adbbde160776abd225ca1bca8f98d4ab310704fe5e08f04a30734415f544ef364fb64a5d2442fc8752bb2cde",
    ["ReplicatedStorage.Client.UI.Popup"] = "d9777a8bb89d81d266f920358b2236caa8332f61c07007e7cb97f1505541ad8d28bf5e3934ff39bdb4544c9a70e63ae5",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.libraries.delay"] = "a7d44f2c472530e9cec95c7a1ad00a11e9bbf30922e567466e84118c52c5882e9859ba663ccf304bccaebfbcd0b712a1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.backend.renderer"] = "cbaa2b75769b3ea19d7b256e8dbdbb3683ae05899003b709001a3a1be1c1efe430890c7e42dfcefae7df4dd400d95f8f",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraCore"] = "133f962346f1b73b143d630cb05339732d48ae23dce25973e671dcc139046b258e33b6c9f965bc86614666a08e49473d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.number.package"] = "e54d3095622377ce3fc6d541a48e615730c5df36f6bccd21dc2b47f246dcf4031167e0ca92eb6cfe655230ddb60efdb9",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.roblox.SingleEventManager"] = "c0211ed3e1292bfd8287ea40e91c685f8944611226d8a94aa9486452d81ca13344a364123efb17dacabaf3c367eca2cc",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.ping"] = "9af04bbde3a96cd468ac3a0d51adb6568e5bcc9a1879605342a1fc196d5f3ecf51fbf4b102525f0cfa0002d73157ebf1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.trimEnd"] = "f478d583cfb6987b593aed43658755d7baaf03d7466b4a128ef989ba7d46e183067cadaecc18aba6176a5fb2aff82358",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.roact-compat.warnOnce"] = "1727ab8adcab6187530ee97a25e864b1166956cf9b826f4438fecb9d8d3848079ca4b44b90a8a679fe8003c0ca701966",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.trim"] = "7ccc6a31bfa9477ce0fa15f399dc6faa063b011e8458217e26c2eec1f3835bc727d88fcf8cb77afbd4c9403c863fb25e",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.CameraModule.VehicleCamera.VehicleCameraConfig"] = "d7bc567faf9e85dea8d164b9c346b8cca363d7cf5da852a5c9cb059f5326ef92a2cf68bee4392bae2c9a14014090dd8b",
    ["ReplicatedStorage.Modules.Fusion.Animation.packType"] = "eb70c8f2293f91e56ca3509bc53314c89c1504f966b301c8f2051cc5d95f5f0d3b5a922a3053f1e8dffc01fbee485c3f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.startsWith"] = "1051473d62e28e5a3c0e8be799430ec55d8ed5537df5b858033c8cfbf186fc1b159c74acede09d370ea61e7e3ed644cb",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.modules.reverse_connector"] = "bc899273ef0bf1c3202d36ad162895fcf0e53450fe43986581441b64a1aee732b736a685dc6837ade1ec9f4bd39aa1e2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.lastIndexOf"] = "614b8075ba55665ed72ea94c6d509aee0726422e43c5b5e92f5289d7093d2c449ae4be06519e326b48f70d16b4eebb01",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.indexOf"] = "05602fb3f03a692fac2fbb79bf0febc5c33130c0412cda6b822e436c2b9dc0a7ecbb6d0514237d1f13d2e3f757d6e530",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.includes"] = "20e0e87b78f8ba6c73bb591b0cbc748a7fa20dcca48865c884503938444c07674b8f5c37697e179a885f567f3211d963",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.findOr"] = "ac4f48d4e392ff8888a0dfa77474de3f4417a83a53601f4b3cad755e051be88cfa91f67ae881e10be526de77f66c8429",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src.endsWith"] = "dafa7c87f328949e92bf4e7a838eaf9c88b27680cf78169321a403a3365e835ffd14ae4fbb053b37a8272fcc7fc4703c",
    ["ReplicatedStorage.Modules.Fusion.Instances.Children"] = "1832d083c6e512eb5bb78622943fa95e6aa95cf7b4cea09aabd526dffac3355aa0b1a605aacce14625ea09a1599b5de2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.string.src"] = "da2ef6d5ce5845ab8ee57b512074c7ea8588595162224f44b24c3e1e9c796ef24f838f79ce82ed79672ad56f76c1395d",
    ["ReplicatedStorage.Modules.Fusion.Utility.merge"] = "3c1b7fd438bfcb58d6bcfc4b535ce6e3f8839687f3241db5b765210c6b515afea8b75328055237e450b5ef99c9434587",
    ["ReplicatedStorage.Client.Components.All.UI.TabList"] = "21c6bfce7800ab05a877bad42336373edbffd355f02416bf036bddf46cb2e92c0b450d5608919b8cddadc451307ad974",
